BAT;Package;Incoming;Outgoing
\\V000010846\WINSCHED\AS400\BA\OUT\BARECEIVE.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\BA\OUT\MAZEX2.TXT, \\S000014301\BAFILES\OUT\NEWMAZEX2.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\BACKUP\B40DA279\DAILY\DAILY.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\BACKUP\B40DA279\DAILY\*.PDF, \\W900450001\FILES\PUBLIC\P00350\_ISERIES\BRMS\BACKUP_PRINTOUTS\B40DA279\DAILY\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\BACKUP\B40DA279\MONTHLY\MONTHLY.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\BACKUP\B40DA279\MONTHLY\*.PDF, \\W900450001\FILES\PUBLIC\P00350\_ISERIES\BRMS\BACKUP_PRINTOUTS\B40DA279\MONTHLY\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\BACKUP\B40DA279\VARIOUS\VARIOUS.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\BACKUP\B40DA279\VARIOUS\*.PDF, \\W900450001\FILES\PUBLIC\P00350\_ISERIES\BRMS\BACKUP_PRINTOUTS\B40DA279\VARIOUS\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\BACKUP\B40DA279\WEEKLY\WEEKLY.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\BACKUP\B40DA279\WEEKLY\*.PDF, \\W900450001\FILES\PUBLIC\P00350\_ISERIES\BRMS\BACKUP_PRINTOUTS\B40DA279\WEEKLY\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\BACKUP\EAEDO\DAILY\DAILY.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\BACKUP\EAEDO\DAILY\*.PDF, \\W900450001\FILES\PUBLIC\P00350\_ISERIES\BRMS\BACKUP_PRINTOUTS\EAEDO\DAILY\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\BACKUP\EAEDO\MONTHLY\MONTHLY.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\BACKUP\EAEDO\MONTHLY\*.PDF, \\W900450001\FILES\PUBLIC\P00350\_ISERIES\BRMS\BACKUP_PRINTOUTS\EAEDO\MONTHLY\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\BACKUP\EAEDO\VARIOUS\VARIOUS.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\BACKUP\EAEDO\VARIOUS\*.PDF, \\W900450001\FILES\PUBLIC\P00350\_ISERIES\BRMS\BACKUP_PRINTOUTS\EAEDO\VARIOUS\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\BACKUP\EAEDO\WEEKLY\WEEKLY.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\BACKUP\EAEDO\WEEKLY\*.PDF, \\W900450001\FILES\PUBLIC\P00350\_ISERIES\BRMS\BACKUP_PRINTOUTS\EAEDO\WEEKLY\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\CARDS\CARDS.BAT;\\W900450001\FILES\PUBLIC\P00350\!035-52-Â\LASERTEAM\AS400\CARDS\PROD\*.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\CARDS\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\CARDS\CARDS_old.BAT;\\W900450001\FILES\PUBLIC\P00350\!035-52-Â\LASERTEAM\AS400\CARDS\PROD\*.TXT, \\V000010846\FTPROOT\AS400\CARDS\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\CMS\CMS.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\CMS\*.TXT, \\SAPSRVMBP\NB_FILES\CMS\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\Finance_Department\MasterCard\Incoming_Processing\Normal_Process_of_Refunds\Transfer_Refunds.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\FINANCE_DEPARTMENT\MASTERCARD\INCOMING_PROCESSING\NORMAL_PROCESS_OF_REFUNDS\MASTERCARD_*.*, \\V900850003\FILES\PUBLIC\P00140\P09531\FINANCE_DEPARTMENT\MASTERCARD\INCOMING_PROCESSING\NORMAL_PROCESS_OF_REFUNDS\;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\Finance_Department\MasterCard_Reports\incoming\BillingCycle_Copy.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\FINANCE_DEPARTMENT\MASTERCARD_REPORTS\INCOMING\BILLING_CYCLE_*.*, \\V900850003\FILES\PUBLIC\P00140\P09531\FINANCE_DEPARTMENT\MASTERCARD_REPORTS\INCOMING\;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\IA\STATISTICS\STATISTICS.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\IA\STATISTICS\*.CSV, \\V900850003\FILES\PUBLIC\P00140\P09531\MARKETING\IA\STATISTICS\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\PAIDES\PAIDES.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\PAIDES\*.TXT, \\V900620002\FILES\PUBLIC\P00330\ETHNIKI\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\REISSUE\DAMAGE\DAMAGE.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\REISSUE\DAMAGE\*.PDF, \\V000060022\FILES\PUBLIC\P00210\021-PUBLIC\PRINTINGS_THALIS_PRTESPAR\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\REISSUE\STOLEN\STOLEN.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\REISSUE\STOLEN\*.PDF, \\V000060022\FILES\PUBLIC\P00210\021-PUBLIC\PRINTINGS_THALIS_PRTSTOPLST\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\REISSUE\UNDELIVERED\UNDELIVERED.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\REISSUE\UNDELIVERED\*.PDF, \\V000060022\FILES\PUBLIC\P00210\021-PUBLIC\PRINTINGS_THALIS_PRTSTOPLST\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\SENDERO\SENDERO.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\SENDERO\*.TXT, \\W900540005\DATA_EXCHANGE\SENDERO_DATA\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AS400\TRIAD\TRIAD.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AS400\TRIAD\*.TXT, \\V000060022\FILES\DISTRIB\TRIAD\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AXI\AAJ00077\AAJ00077.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AXI\AFT00085\*.TXT, \\V000010500\FILES\PUBLIC\P00380\ÕÐÏÄÉÅÕÈÕÍÓÇ\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AXI\Binn\FTOKRS03\KeaefUpdate\keaef.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\AXI\FTIEPAXIO\FTIEPAXIO.bat;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\AXI\FTIEPAXIO\FTIEPAXIO-old.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\AXI\ftiete01\FTIETE01.bat;\\A000017880\RESOURCES\IRISFILECHECKER\OUTPUTFILES\ETE4.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AXI\FTIETE01\FTIETE01.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AXI\ftiete01\FTIETE01_20220523.bat;\\W00001C190\RESOURCES\IRISFILECHECKER\OUTPUTFILES\ETE4.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AXI\FTIETE01\FTIETE01.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AXI\ftiete01\FTIETE01-old.BAT;\\W00001C190\RESOURCES\IRISFILECHECKER\OUTPUTFILES\ETE4.TXT, \\V000010846\FTPROOT\AXI\FTIETE01\FTIETE01.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AXI\ftiete02\FTIETE02.bat;\\A000017880\RESOURCES\IRISFILECHECKER\OUTPUTFILES\ETE5.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AXI\FTIETE02\FTIETE02.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AXI\ftiete02\FTIETE02_20220523.bat;\\W00001C190\RESOURCES\IRISFILECHECKER\OUTPUTFILES\ETE5.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AXI\FTIETE02\FTIETE02.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AXI\ftiete02\FTIETE02-old.BAT;\\W00001C190\RESOURCES\IRISFILECHECKER\OUTPUTFILES\ETE5.TXT, \\V000010846\FTPROOT\AXI\FTIETE02\FTIETE02.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AXI\FTIEURAXIO\FTIEURAXIO.bat;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\AXI\FTIEURAXIO\FTIEURAXIO-old.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\AXI\FTIKRS01\FTIKRS01.bat;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\AXI\FTIKRS01\FTIKRS01-old.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\AXI\ftipist1\FTIPIST1.bat;\\A000017880\RESOURCES\IRISFILECHECKER\OUTPUTFILES\PIST4.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AXI\FTIPIST1\FTIPIST1.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AXI\ftipist1\FTIPIST1_20220523.bat;\\W00001C190\RESOURCES\IRISFILECHECKER\OUTPUTFILES\PIST4.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AXI\FTIPIST1\FTIPIST1.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AXI\ftipist1\FTIPIST1-old.BAT;\\W00001C190\RESOURCES\IRISFILECHECKER\OUTPUTFILES\PIST4.TXT, \\V000010846\FTPROOT\AXI\FTIPIST1\FTIPIST1.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AXI\ftipist2\FTIPIST2.bat;\\A000017880\RESOURCES\IRISFILECHECKER\OUTPUTFILES\PIST5.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AXI\FTIPIST2\FTIPIST2.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AXI\ftipist2\FTIPIST2_20220523.bat;\\W00001C190\RESOURCES\IRISFILECHECKER\OUTPUTFILES\PIST5.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AXI\FTIPIST2\FTIPIST2.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AXI\ftipist2\FTIPIST2-old.BAT;\\W00001C190\RESOURCES\IRISFILECHECKER\OUTPUTFILES\PIST5.TXT, \\V000010846\FTPROOT\AXI\FTIPIST2\FTIPIST2.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AXI\FTODIATO\FTODIATO.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AXI\FTODIATO\*.TXT, \\V900800002\FILES\PUBLIC\P09810\ONGOING\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AXI\FTODIATO\FTODIATO_old.BAT;\\V000010846\FTPROOT\AXI\FTODIATO\*.TXT, \\V900800002\FILES\PUBLIC\P09810\ONGOING\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AXI\FTODMERI\FTODMERI.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AXI\FTODMERI\FTODMERI_*.TXT, \\V900510002\FILES\PUBLIC\P00070\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\AXI\FTODMERI\FTODMERI_old.BAT;\\V000010846\FTPROOT\AXI\FTODMERI\FTODMERI_*.TXT, \\V900510002\FILES\PUBLIC\P00070\FTODMERI_*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AXI\FTOETE10\FTOETE10.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AXI\FTOETE10\*.TXT, \\V900780002\FILES\PUBLIC\P00380\BR086800\*.TXT, \\V000010500\FILES\PUBLIC\P00380\BR086800\*.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\AXI\FTOETE10\FTOETE10_20220524.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\AXI\FTOETE10\*.TXT, \\V900780002\FILES\PUBLIC\P00380\BR086800\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\AXI\FTOETE10\FTOETE10_old.BAT;\\V000010846\FTPROOT\AXI\FTOETE10\*.TXT, \\V900780002\FILES\PUBLIC\P00380\BR086800\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\BA\FTOBAIRIS\FTOBAIRIS.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\BA\FTOBAIRIS\I7AD*.DAT, \\A000010851\BAFILES\RECEPTION\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\BA\FTOBAIRIS\FTOBAIRIS_old.BAT;\\V000010846\FTPROOT\BA\FTOBAIRIS\*.DAT, \\A000010851\BAFILES\RECEPTION\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\BA\FTOBAIRIS\FTOBAIRIS1.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\BA\FTOBAIRIS\I7SD*.DAT, \\A000010851\BAFILES\RECEPTION\1^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\BA\FTOBAIRIS\I7CF*.DAT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\BA\FTOBAIRIS\I7BE*.DAT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\BA\FTOBAIRIS\I7TT*.DAT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\BA\FTOBAIRIS\I7GL*.DAT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\BA\FTOBAIRIS\I7PS*.DAT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\BA\FTOBAIRIS\I7AR*.DAT;(I), (O), (I), (I), (I), (I), (I), (I);(I), (I), (I), (I), (I), (I), (I);(O)
\\V000010846\WINSCHED\BA\FTOBAIRIS\FTOBAIRIS2.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\BA\FTOBAIRIS\I7FI*.DAT, \\A000010851\BAFILES\EMERGENCY\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\BICDIR\BICDIR_UNZIP.bat;G:\WINSCHED\BICDIR\BANKDIRECTORYPLUS_V3_FULL.TXT, G:\WINSCHED\WN\WNS\WNSPM001\BANKDIRECTORYPLUS_V3_FULL.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\BMAPS\ExportToSAPRE\Execute_SapExport.bat;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\BMAPS\ImportE2Excel\Execute_ImportE2Excel.bat;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\BMAPS\ImportTaxisExcel\Execute_ImportTaxisExcel.bat;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\BMAPS\ImportToBMaps\Execute_SapImport.bat;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\BTR\BT2EDW.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\BTR\BTLC2CCS.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\BTR\BTLC2CCSR.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\BTR\BTLC2EDW.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\BTR\BTLG2CCS.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\BTR\BTLG2EDW.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\BTR\backup\BT2CCS.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\BTR\backup\OLD_TRADE - Copy\BT2CCS.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\BTR\BT2CCS\SCCPDBT1\BT2CCS.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\BTR\BT2CCS\SCCPDBT2\SCCPDBT2.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\CCS\BCL\OUT\CCSEXT.REG.*.001.*, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\BTR\BT2CCS\INCOMING\2>&1, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\CCS\BCL\OUT\CCSUPD.COL.*.001.*, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\CCS\BCL\OUT\CCSCNL.CNL.*.001.*;(I), (O), (I), (I);(I), (I), (I);(O)
\\V000010846\WINSCHED\BTR\OLD_TRADE\BT2CCS.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\BTR\OLD_TRADE\CCS2BT.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\BTR\SEX00001\BTLG2BISF.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\BTR\SEX00002\BTLG2BISD.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\BTR\SEX00003\BTLG2BISDIP.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\BTR\SEX00004\BTLG2BISPCT.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDALE\SCCPDALE.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\CCS\SCCPDB01\SCCPDB01.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDB02\SCCPDB02.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDB03\SCCPDB03.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDB04\SCCPDB04.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDB05\SCCPDB05.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDB06\SCCPDB06.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDB07\SCCPDB07.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDB08\SCCPDB08.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDB09\SCCPDB09.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDB10\SCCPDB10.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDBC1\SCCPDBC1.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDBC2\SCCPDBC2.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDBT1\SCCPDBT1.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDBT2\SCCPDBT2.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDC01\SCCPDC01.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDC02\SCCPDC02.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDC03\SCCPDC03.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDC05\SCCPDC05.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDC06\SCCPDC06.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDC07\SCCPDC07.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDC08\SCCPDC08.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDC09\SCCPDC09.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDC10\SCCPDC10.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDCMD\SCCPDCMD.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\CCS\SCCPDDAT\SCCPDDAT.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDE01\SCCPDE01.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\CCS\SCCPDE02\SCCPDE02.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\CCS\SCCPDE03\SCCPDE03.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\CCS\SCCPDE04\SCCPDE04.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\CCS\SCCPDE05\SCCPDE05.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\CCS\SCCPDE06\SCCPDE06.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\CCS\SCCPDE07\SCCPDE07.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\CCS\SCCPDE08\SCCPDE08.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\CCS\SCCPDE09\SCCPDE09.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\CCS\SCCPDE10\SCCPDE10.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\CCS\SCCPDE11\SCCPDE11.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\CCS\SCCPDE12\SCCPDE12.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\CCS\SCCPDE13\SCCPDE13.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\CCS\SCCPDIMP\SCCPDIMP.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDT07\SCCPDT07.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDU01\SCCPDU01.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDU02\SCCPDU02.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDU03\SCCPDU03.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDU05\SCCPDU05.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDU06\SCCPDU06.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDU07\SCCPDU07.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDU08\SCCPDU08.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDU09\SCCPDU09.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPDU10\SCCPDU10.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPMMLC\SCCPMMLC.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CCS\SCCPMMLS\SCCPMMLS.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\CIF\CETPM660\CETPM660.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\CIF\CFTPM660\*.*, \\V900490002\FILES\PUBLIC\P09630\PUB09030\_CREDIT\*.*, \\V000060022\FILES\PUBLIC\P09750\PUB09030\(963-Ã-2)\31.;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\CIF\CEXPD661\CEXPD661.bat;\\S000013845\WINSCHED\GSL\XRHM_PRINT\*.*, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\CIF\CFTPD661\*.*;(I), (O);(I);(O)
\\V000010846\WINSCHED\CIF\CEXPD662\CEXPD662.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\CIF\CFTPD662\*.*, \\S000013845\WINSCHED\GSL\XRHM_PRINT\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\CIF\FTICIF64201\FTICIF64201.BAT;\\V900780002\FILES\PUBLIC\P00380\ÕÐÏÄÉÅÕÈÕÍÓÇKTHMATOLOGIO_TKIN.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\CIF\FTICIF64201\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\CIF\FTICIF64201\FTICIF64201_old.BAT;\\V900780002\FILES\PUBLIC\P00380\ÕÐÏÄÉÅÕÈÕÍÓÇKTHMATOLOGIO_TKIN.TXT, \\V000010846\FTPROOT\CIF\FTICIF64201\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\CIF\FTICIF65501\FTICIF65501.BAT;\\V900600002\FILES\PUBLIC\P09780\ÕÐÏÄÉÅÕÈÕÍÓÇINPUT_SYDIPEL.TXT, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\CIF\FTICIF65501\1^>^>;(I), (O);(I);(O)
